"","Day","Volatility"
"875",20090708,0.00148718954956677
"876",20090709,0.00102390379928413
"877",20090710,0.00101824010491948
"878",20090713,0.00103707500635458
"879",20090714,0.00100597915760823
"880",20090715,0.000892251618573622
"881",20090716,0.000934100791181552
"882",20090717,0.000904911739224207
"883",20090720,0.000879648952744523
"884",20090721,0.00111957445834197
"885",20090722,0.00153341833292126
"886",20090723,0.00115685258783691
"887",20090724,0.000952781319741682
"888",20090727,0.000822626302988821
"889",20090728,0.000828801064639114
"890",20090729,0.000886232298253039
"891",20090730,0.000778166148290032
"892",20090731,0.000767079831322183
"893",20090803,0.000732019918589776
"894",20090804,0.000833046444265651
"895",20090805,0.000798094402936438
"896",20090806,0.00103374941519502
"897",20090807,0.00102530719052118
"898",20090810,0.000942171924541684
"899",20090811,0.00102620437419551
"900",20090812,0.00108118930090181
"901",20090813,0.000789095967170056
"902",20090814,0.000591241404177296
"903",20090817,0.000650150540171083
"904",20090818,0.000565887638427161
"905",20090819,0.000804934838367997
"906",20090820,0.000619748072890073
"907",20090821,0.000715633386445535
"908",20090824,0.000781331404181841
"909",20090825,0.000717264345548139
"910",20090826,0.000725145044249871
"911",20090827,0.000625262912928095
"912",20090828,0.000645315165810839
"913",20090831,0.000577211811331192
"914",20090901,0.00098211624967105
"915",20090902,0.000931346593170436
"916",20090903,0.000632085434622865
"917",20090904,0.000700741290635023
"918",20090908,0.000685420967837887
"919",20090909,0.000960743959033638
"920",20090910,0.000820323097804531
"921",20090911,0.000867228741306821
"922",20090914,0.00076242945269784
"923",20090915,0.00105061558298343
"924",20090916,0.000972712967833877
"925",20090917,0.0011316964894374
"926",20090918,0.000630329601109367
"927",20090921,0.000621897518600208
"928",20090922,0.000796672862179536
"929",20090923,0.000908222057384698
"930",20090924,0.00111542934049621
"931",20090925,0.00095254575537979
"932",20090928,0.000700839750310578
"933",20090929,0.00077894413658394
"934",20090930,0.000873879861802446
"935",20091001,0.000783890139402981
"936",20091002,0.00109430575644783
"937",20091005,0.000636117658683195
"938",20091006,0.00113726432650133
"939",20091007,0.000746644228955506
"940",20091008,0.000685764639832505
"941",20091009,0.000458764796116612
"942",20091012,0.000612353085939543
"943",20091013,0.000601507415614614
"944",20091014,0.000897869653646674
"945",20091015,0.000646003914419881
"946",20091016,0.000681610404450059
"947",20091019,0.000653345124129629
"948",20091020,0.000785556686333298
"949",20091021,0.0009885011866498
"950",20091022,0.000849470651020561
"951",20091023,0.000892209854859122
"952",20091026,0.00105699702239615
"953",20091027,0.000873213062911528
"954",20091028,0.0010007060831347
"955",20091029,0.000747157208995741
"956",20091030,0.00105347611550782
"957",20091102,0.0014384752468839
"958",20091103,0.0011797351027701
"959",20091104,0.0010746845124879
"960",20091105,0.000987855216642078
"961",20091106,0.000946837672689083
"962",20091109,0.00071047684829778
"963",20091110,0.00072540782830435
"964",20091111,0.000815292746674792
"965",20091112,0.000644666568905498
"966",20091113,0.000567027726538716
"967",20091116,0.000847433561407613
"968",20091117,0.000605087796099158
"969",20091118,0.000666546942027335
"970",20091119,0.000633365652954443
"971",20091120,0.000601075293075277
"972",20091123,0.000531191675688522
"973",20091124,0.000511560176567344
"974",20091125,0.000590138359645275
"975",20091127,0.000703992381081065
"976",20091130,0.000730806219434238
"977",20091201,0.000612901327902302
"978",20091202,0.000587069199081663
"979",20091203,0.000658036755227845
"980",20091204,0.000898470204652769
"981",20091207,0.000575235469642478
"982",20091208,0.000906964756781711
"983",20091209,0.000676537053829424
"984",20091210,0.000720105301017414
"985",20091211,0.000521549672694148
"986",20091214,0.000617355303169705
"987",20091215,0.000484348103956639
"988",20091216,0.000538321711172044
"989",20091217,0.000682953667404228
"990",20091218,0.000626459717545958
"991",20091221,0.000545134182741026
"992",20091222,0.000491075873217438
"993",20091223,0.000435550967924976
"994",20091224,0.000498544881635275
"995",20091228,0.000407078754650447
"996",20091229,0.000499782036303273
"997",20091230,0.000504993128622005
"998",20091231,0.000530940907978305
"999",20100104,0.000661727992016441
"1000",20100105,0.000731240732256467
"1001",20100106,0.000693762304784635
"1002",20100107,0.000672405356179126
"1003",20100108,0.000714705074028342
"1004",20100111,0.000580022578260475
"1005",20100112,0.000627014167547188
"1006",20100113,0.00103877709985862
"1007",20100114,0.0009932704190387
"1008",20100115,0.000617435848272466
"1009",20100119,0.000719121596991057
"1010",20100120,0.000906446568881583
"1011",20100121,0.00229377618888264
"1012",20100122,0.00105372995827128
"1013",20100125,0.0010464403951539
"1014",20100126,0.000942258107415755
"1015",20100127,0.000919204533275318
"1016",20100128,0.00115657655317555
"1017",20100129,0.00108506905050288
"1018",20100201,0.00102110889377631
"1019",20100202,0.00076033475294749
"1020",20100203,0.000799824244376166
"1021",20100204,0.0010006024024203
"1022",20100205,0.00108938661702716
"1023",20100208,0.000938184910569937
"1024",20100209,0.00126879959351599
"1025",20100210,0.000827080101485855
"1026",20100211,0.000775114452263173
"1027",20100212,0.000871479735653677
"1028",20100216,0.000699623374077067
"1029",20100217,0.000643385505631014
"1030",20100218,0.000603950518908104
"1031",20100219,0.000641151230991391
"1032",20100222,0.000504924015105925
"1033",20100223,0.000836741371414764
"1034",20100224,0.000631225341434995
"1035",20100225,0.000657470968473904
"1036",20100226,0.000640299887416645
"1037",20100301,0.000508716934503479
"1038",20100302,0.000566647420860859
"1039",20100303,0.000667187417209415
"1040",20100304,0.000691412297056382
"1041",20100305,0.000547055833967442
"1042",20100308,0.000575156888242401
"1043",20100309,0.000597371640588395
"1044",20100310,0.000829771788136072
"1045",20100311,0.000581371616104254
"1046",20100312,0.000698274146013859
"1047",20100315,0.00102832321351437
"1048",20100316,0.000795431504160355
"1049",20100317,0.000656836385875958
"1050",20100318,0.000745025857224523
"1051",20100319,0.000639823230274581
"1052",20100322,0.000707156083672459
"1053",20100323,0.000546513494619717
"1054",20100324,0.000644554953375923
"1055",20100325,0.000821301014619346
"1056",20100326,0.000908651028953767
"1057",20100329,0.000672972135510915
"1058",20100330,0.000623481939391112
"1059",20100331,0.000663295536768695
"1060",20100401,0.000513967246209012
"1061",20100405,0.000513492359173507
"1062",20100406,0.000615550189087288
"1063",20100407,0.000749553756790573
"1064",20100408,0.000740917536805492
"1065",20100409,0.000659974105585742
"1066",20100412,0.00063336999309166
"1067",20100413,0.000504549583698935
"1068",20100414,0.00056192587139611
"1069",20100415,0.000656157429476286
"1070",20100416,0.00226836568704375
"1071",20100419,0.000942596271183831
"1072",20100420,0.000782145346336076
"1073",20100421,0.00109790986582502
"1074",20100422,0.000815266557515297
"1075",20100423,0.000735216957527825
"1076",20100426,0.000649148150979087
"1077",20100427,0.00134088315747953
"1078",20100428,0.00123244233189003
"1079",20100429,0.000903303839050643
"1080",20100430,0.000945525509626841
"1081",20100503,0.00077136798683684
"1082",20100504,0.000999752397726129
"1083",20100505,0.000969995498006159
"1084",20100506,0.00143457343912505
"1085",20100507,0.00176411152776301
"1086",20100510,0.00115649658322817
"1087",20100511,0.000981977754386476
"1088",20100512,0.00127605508657117
"1089",20100513,0.000692098447055588
"1090",20100514,0.000849136574834418
"1091",20100517,0.00111854473506185
"1092",20100518,0.0011627886612081
"1093",20100519,0.00143642295322494
"1094",20100520,0.0013383185576358
"1095",20100521,0.00121199066941941
"1096",20100524,0.00102886760995657
"1097",20100525,0.00115102580912574
"1098",20100526,0.000989418537471164
"1099",20100527,0.000781857815150411
"1100",20100528,0.00100895287730679
"1101",20100601,0.000753461571404259
"1102",20100602,0.000789210241795544
"1103",20100603,0.000853574615615994
"1104",20100604,0.00092078250142088
"1105",20100607,0.00093037209944525
"1106",20100608,0.00121795178829533
"1107",20100609,0.00101589772388163
"1108",20100610,0.00106801494890213
"1109",20100611,0.000801769165675331
"1110",20100614,0.000848443326571219
"1111",20100615,0.000641806905292189
"1112",20100616,0.000606004774048159
"1113",20100617,0.000694729590719879
"1114",20100618,0.000629947783237391
"1115",20100621,0.000542864648204933
"1116",20100622,0.000845731717790773
"1117",20100623,0.000739010107906699
"1118",20100624,0.000788135751315388
"1119",20100625,0.000877510538009411
"1120",20100628,0.000794581585684005
"1121",20100629,0.00096431758254514
"1122",20100630,0.000726180418564541
"1123",20100701,0.00118169265320007
"1124",20100702,0.000953146858131036
"1125",20100706,0.00100015609854407
"1126",20100707,0.000944592872151596
"1127",20100708,0.000845633349336946
"1128",20100709,0.000588117579700802
"1129",20100712,0.00070773194031589
"1130",20100713,0.000598692445078818
"1131",20100714,0.000749525759071615
"1132",20100715,0.000772584711006214
"1133",20100716,0.000818502358403037
"1134",20100719,0.000811399609881468
"1135",20100720,0.0010209434773887
"1136",20100721,0.00124152560918461
"1137",20100722,0.000912127206590688
"1138",20100723,0.000852885281543941
"1139",20100726,0.000696761261897585
"1140",20100727,0.000699711886635691
"1141",20100728,0.000738483264419207
"1142",20100729,0.000867882145424453
"1143",20100730,0.000738593814222101
"1144",20100802,0.000631607004466636
"1145",20100803,0.000548686978627893
"1146",20100804,0.000742619505881412
"1147",20100805,0.000638447655230061
"1148",20100806,0.000711938557893127
"1149",20100809,0.00041991397920434
"1150",20100810,0.00075534631423564
"1151",20100811,0.000577712095254246
"1152",20100812,0.000605942928594723
"1153",20100813,0.000623225821680581
"1154",20100816,0.000537190537137396
"1155",20100817,0.000506285237254263
"1156",20100818,0.000606349357543752
"1157",20100819,0.000641915806500025
"1158",20100820,0.000624876958879367
"1159",20100823,0.000627876512666931
"1160",20100824,0.00065674868641589
"1161",20100825,0.000634459020180085
"1162",20100826,0.000748222463472553
"1163",20100827,0.000698290116757263
"1164",20100830,0.000487213218123473
"1165",20100831,0.000762981120550733
"1166",20100901,0.000615440377320584
"1167",20100902,0.000472094625956223
"1168",20100903,0.000580590665855636
"1169",20100907,0.000564431285399354
"1170",20100908,0.000621931067305381
"1171",20100909,0.000702877525479357
"1172",20100910,0.00050411862736915
"1173",20100913,0.000530845156019932
"1174",20100914,0.000648183140481173
"1175",20100915,0.000728504632094904
"1176",20100916,0.00054060361505658
"1177",20100917,0.000555359739702454
"1178",20100920,0.000525205577080144
"1179",20100921,0.00074884770340231
"1180",20100922,0.000675627433584981
"1181",20100923,0.000720642783661267
"1182",20100924,0.000554897546900123
"1183",20100927,0.000602152406187192
"1184",20100928,0.000690184088472902
"1185",20100929,0.000671261655711038
"1186",20100930,0.000765337406972501
"1187",20101001,0.000587174634668968
"1188",20101004,0.00064535939123136
"1189",20101005,0.00064417377731166
"1190",20101006,0.000701177257016386
"1191",20101007,0.000658952244276912
"1192",20101008,0.000659400888899601
"1193",20101011,0.000434026177496802
"1194",20101012,0.000605514036655431
"1195",20101013,0.000608301614197142
"1196",20101014,0.000604068428422262
"1197",20101015,0.000908204612846072
"1198",20101018,0.000632803988795504
"1199",20101019,0.00123030124395351
"1200",20101020,0.00142659683912485
"1201",20101021,0.000937660891605784
"1202",20101022,0.000613134691207738
"1203",20101025,0.000632930653869708
"1204",20101026,0.000640225060880199
"1205",20101027,0.000675345460111743
"1206",20101028,0.000655306453853759
"1207",20101029,0.000410657739806728
"1208",20101101,0.000527608377149231
"1209",20101102,0.000534561950077693
"1210",20101103,0.000797357918395362
"1211",20101104,0.00054481635996588
"1212",20101105,0.000661407470216644
"1213",20101108,0.000742512126621361
"1214",20101109,0.000672719788686803
"1215",20101110,0.000783268455809359
"1216",20101111,0.000705783719094278
"1217",20101112,0.000796939955483244
"1218",20101115,0.000717055874531423
"1219",20101116,0.000799833013379547
"1220",20101117,0.000634908623963496
"1221",20101118,0.000552226836804445
"1222",20101119,0.000623698673582358
"1223",20101122,0.000669268214235773
"1224",20101123,0.000605381736742648
"1225",20101124,0.00048579752536363
"1226",20101126,0.000556952844795907
"1227",20101129,0.000749405966156676
"1228",20101130,0.000597276405640901
"1229",20101201,0.000562687234848327
"1230",20101202,0.000643520897209862
"1231",20101203,0.000534590315499757
"1232",20101206,0.000517895234019519
"1233",20101207,0.000653447712339755
"1234",20101208,0.000568616981948196
"1235",20101209,0.000653126934321742
"1236",20101210,0.000478569749636514
"1237",20101213,0.000383739586893992
"1238",20101214,0.000610125174406656
"1239",20101215,0.000768954160129179
"1240",20101216,0.000510318432199272
"1241",20101217,0.000735032967537283
"1242",20101220,0.000451015909734033
"1243",20101221,0.000462664058474461
"1244",20101222,0.000539526506500686
"1245",20101223,0.000432411483422415
"1246",20101227,0.000413955689700811
"1247",20101228,0.000389145660411851
"1248",20101229,0.000478974706298687
"1249",20101230,0.000438006546260585
"1250",20101231,0.000314970564863385
"1251",20110103,0.000678859499097234
"1252",20110104,0.00056069056564025
"1253",20110105,0.000578043238905549
"1254",20110106,0.000598702387322622
"1255",20110107,0.00090919495125425
"1256",20110110,0.000635041016984299
"1257",20110111,0.000609002498656686
"1258",20110112,0.000477841485228985
"1259",20110113,0.000562967705296959
"1260",20110114,0.000578354460157499
"1261",20110118,0.000437560290501148
"1262",20110119,0.000715664242658828
"1263",20110120,0.0012405468480844
"1264",20110121,0.000877167102341611
"1265",20110124,0.000543803960652055
"1266",20110125,0.000665955273936068
"1267",20110126,0.000596269797217572
"1268",20110127,0.000737248194329321
"1269",20110128,0.000813221091685898
"1270",20110131,0.000631164779871045
"1271",20110201,0.000570239671544528
"1272",20110202,0.000634731464327122
"1273",20110203,0.000485032367189432
"1274",20110204,0.000475275346106121
"1275",20110207,0.000525401137290608
"1276",20110208,0.000560129884675485
"1277",20110209,0.000781595143967357
"1278",20110210,0.000574839086860004
"1279",20110211,0.000693119676204762
"1280",20110214,0.000497580262782949
"1281",20110215,0.0005616643163319
"1282",20110216,0.000623950413866595
"1283",20110217,0.000465666087381782
"1284",20110218,0.000520318476700173
"1285",20110222,0.000777553577295945
"1286",20110223,0.00092531416441641
"1287",20110224,0.000800715140732278
"1288",20110225,0.000564579368204725
"1289",20110228,0.000561977822154717
"1290",20110301,0.000711839742903956
"1291",20110302,0.000797705601116193
"1292",20110303,0.000540981978229182
"1293",20110304,0.000722001505458685
"1294",20110307,0.0007149251465677
"1295",20110308,0.000483066389513487
"1296",20110309,0.000639356502328209
"1297",20110310,0.000643999734862848
"1298",20110311,0.000482163767688598
"1299",20110314,0.000592788109952584
"1300",20110315,0.00076583820921687
"1301",20110316,0.00115680485341839
"1302",20110317,0.000709383379217882
"1303",20110318,0.000824050198391025
"1304",20110321,0.000478416027930784
"1305",20110322,0.000381228049282074
"1306",20110323,0.000444057085575973
"1307",20110324,0.000516079206919786
"1308",20110325,0.000456464372690932
"1309",20110328,0.000386395140512314
"1310",20110329,0.000461236604752112
"1311",20110330,0.000533507688153918
"1312",20110331,0.000476686508069606
"1313",20110401,0.0003765836029182
"1314",20110404,0.000331556715414133
"1315",20110405,0.000456044116092208
"1316",20110406,0.000599592030662886
"1317",20110407,0.000646475383914838
"1318",20110408,0.000497690606513289
"1319",20110411,0.000518878379905131
"1320",20110412,0.000551123425566602
"1321",20110413,0.000559174337117099
"1322",20110414,0.000535612357888496
"1323",20110415,0.000432967514220701
"1324",20110418,0.000619247484580359
"1325",20110419,0.000565352956487621
"1326",20110420,0.000758746955970645
"1327",20110421,0.00076030092335143
"1328",20110425,0.000491671680230695
"1329",20110426,0.000528107936102897
"1330",20110427,0.000537994298372331
"1331",20110428,0.000472826102781543
"1332",20110429,0.000519344627930908
"1333",20110502,0.00053903423220558
"1334",20110503,0.000514839256213463
"1335",20110504,0.00054990004696883
"1336",20110505,0.000571095903086321
"1337",20110506,0.000743886763459045
"1338",20110509,0.0004185482759464
"1339",20110510,0.00043060649145457
"1340",20110511,0.000614235823483116
"1341",20110512,0.000698815538123293
"1342",20110513,0.000599709939639038
"1343",20110516,0.000566971716840543
"1344",20110517,0.000640433670297766
"1345",20110518,0.000510479546354726
"1346",20110519,0.000480439450882233
"1347",20110520,0.000458673786108872
"1348",20110523,0.000558266020606239
"1349",20110524,0.000530070964540311
"1350",20110525,0.00040816045927089
"1351",20110526,0.000481684670984058
"1352",20110527,0.000449342278817516
"1353",20110531,0.000439538227366953
"1354",20110601,0.000553477185929682
"1355",20110602,0.000795444011592901
"1356",20110603,0.00060296134417614
"1357",20110606,0.000529046199149987
"1358",20110607,0.000658057125105277
"1359",20110608,0.000640091999803121
"1360",20110609,0.000580373649258231
"1361",20110610,0.00114535284573705
"1362",20110613,0.000833628781988812
"1363",20110614,0.0006627696055146
"1364",20110615,0.000912538776763206
"1365",20110616,0.000740478989091661
"1366",20110617,0.000571613709475567
"1367",20110620,0.000497584134465034
"1368",20110621,0.000605874452858998
"1369",20110622,0.000666271831465511
"1370",20110623,0.000631534205901879
"1371",20110624,0.000676959643887709
"1372",20110627,0.000604997076097796
"1373",20110628,0.000516382564708399
"1374",20110629,0.000851631123021587
"1375",20110630,0.000619490007944158
"1376",20110701,0.000478933883484213
"1377",20110705,0.000647696149035716
"1378",20110706,0.000647796498193584
"1379",20110707,0.000555332862469935
"1380",20110708,0.000559140732571606
"1381",20110711,0.000580381718424844
"1382",20110712,0.00078618156997932
"1383",20110713,0.00060584822842856
"1384",20110714,0.000852620135289121
"1385",20110715,0.000731501627224912
"1386",20110718,0.000779780860353971
"1387",20110719,0.000976591041719118
"1388",20110720,0.000581438088817124
"1389",20110721,0.00165277017574714
"1390",20110722,0.000836730130685526
"1391",20110725,0.000526769589149358
"1392",20110726,0.000727765965784597
"1393",20110727,0.000815523200020816
"1394",20110728,0.000756664643549354
"1395",20110729,0.000893513896619097
"1396",20110801,0.000956823362655805
"1397",20110802,0.000949742978593142
"1398",20110803,0.00102629836714726
"1399",20110804,0.00137209741633168
"1400",20110805,0.00235517345811918
"1401",20110808,0.00265790833598167
"1402",20110809,0.0019491312945315
"1403",20110810,0.0021162703507827
"1404",20110811,0.00160507197345787
"1405",20110812,0.00156191099673647
"1406",20110815,0.00106419045117891
"1407",20110816,0.0015347511434758
"1408",20110817,0.00106961423365558
"1409",20110818,0.00136034174704082
"1410",20110819,0.00131139076600838
"1411",20110822,0.00132856377458351
"1412",20110823,0.00141384043008973
"1413",20110824,0.00140283896833257
"1414",20110825,0.00179401979700045
"1415",20110826,0.00146669383761467
"1416",20110829,0.000753931533990728
"1417",20110830,0.00104024445993325
"1418",20110831,0.000914682463776402
"1419",20110901,0.00114288314433076
"1420",20110902,0.000855389536071219
"1421",20110906,0.000915650639129396
"1422",20110907,0.000802769854714132
"1423",20110908,0.00115019142151519
"1424",20110909,0.00135888469059675
"1425",20110912,0.00111734836702477
"1426",20110913,0.00112810074176147
"1427",20110914,0.00106034095081767
"1428",20110915,0.00125867371553339
"1429",20110916,0.00119858513534436
"1430",20110919,0.000948212076355187
"1431",20110920,0.000939253241986925
"1432",20110921,0.00157530385176235
"1433",20110922,0.00241543662728759
"1434",20110923,0.00180267546882936
"1435",20110926,0.00173658294916019
"1436",20110927,0.00135882210168437
"1437",20110928,0.00149101159598759
"1438",20110929,0.00166899609558201
"1439",20110930,0.00147591831195339
"1440",20111003,0.00248808007480299
"1441",20111004,0.00250473852083323
"1442",20111005,0.00234189546397059
"1443",20111006,0.00251476398013762
"1444",20111007,0.00216460905586306
"1445",20111010,0.00124753274417076
"1446",20111011,0.00188209276388074
"1447",20111012,0.00147061608323585
"1448",20111013,0.00169500370909219
"1449",20111014,0.00134402093607897
"1450",20111017,0.00127856353992397
"1451",20111018,0.00138235887445928
"1452",20111019,0.00194310706145195
"1453",20111020,0.0019370223727703
"1454",20111021,0.00132028703721231
"1455",20111024,0.00106554427970817
"1456",20111025,0.0011643961114263
"1457",20111026,0.00135598283403232
"1458",20111027,0.00145351002961139
"1459",20111028,0.00142750732099632
"1460",20111031,0.000865048864655489
"1461",20111101,0.00197743426202956
"1462",20111102,0.00137682346254347
"1463",20111103,0.00150226715210458
"1464",20111104,0.00126858061876308
"1465",20111107,0.00119294353385221
"1466",20111108,0.00126812167221278
"1467",20111109,0.00119455111004862
"1468",20111110,0.00179546788284055
"1469",20111111,0.00079282247973209
"1470",20111114,0.000980576561365525
"1471",20111115,0.00109365857445891
"1472",20111116,0.001150680511189
"1473",20111117,0.0016758501959534
"1474",20111118,0.0010934103960585
"1475",20111121,0.00131230664521333
"1476",20111122,0.00150340507485762
"1477",20111123,0.00145973821385113
"1478",20111125,0.00140409667275249
"1479",20111128,0.00122633628402624
"1480",20111129,0.00100325135672021
"1481",20111130,0.00100139543485229
"1482",20111201,0.00126562841201765
"1483",20111202,0.00155482555634807
"1484",20111205,0.0014053529999689
"1485",20111206,0.00115434917266138
"1486",20111207,0.00105341736139134
"1487",20111208,0.00130621609652043
"1488",20111209,0.000988940603829481
"1489",20111212,0.00109877240734644
"1490",20111213,0.00113067420223743
"1491",20111214,0.00121988807726979
"1492",20111215,0.00108487506837238
"1493",20111216,0.00109275979843001
"1494",20111219,0.00141733298592725
"1495",20111220,0.000894554764837642
"1496",20111221,0.00104489079086138
"1497",20111222,0.000820362012040757
"1498",20111223,0.000808849202871244
"1499",20111227,0.000698938327337005
"1500",20111228,0.000888472236084826
"1501",20111229,0.000945457328267341
"1502",20111230,0.000807034602311307
"1503",20120103,0.000845137751827859
"1504",20120104,0.000957293247687135
"1505",20120105,0.00128571560398361
"1506",20120106,0.000925568256664347
"1507",20120109,0.001076492893703
"1508",20120110,0.000911582019445376
"1509",20120111,0.000840209032881269
"1510",20120112,0.000881321283246552
"1511",20120113,0.00101554683425112
"1512",20120117,0.0010763397734641
"1513",20120118,0.00121864367035239
"1514",20120119,0.0012636926377777
"1515",20120120,0.000812249086383983
"1516",20120123,0.00110446794457871
"1517",20120124,0.000889795604338693
"1518",20120125,0.00105493795373201
"1519",20120126,0.00099397847533017
"1520",20120127,0.000935787633658559
"1521",20120130,0.000893878997933788
"1522",20120131,0.00104059525664468
"1523",20120201,0.00107433244094782
"1524",20120202,0.000826173550520638
"1525",20120203,0.000764624369861839
"1526",20120206,0.000625705367422595
"1527",20120207,0.000687012003155666
"1528",20120208,0.000731675802281877
"1529",20120209,0.000824746082890743
"1530",20120210,0.000658139720972171
"1531",20120213,0.000632527377517051
"1532",20120214,0.00080095626778145
"1533",20120215,0.00092999337057504
"1534",20120216,0.00099212406006048
"1535",20120217,0.000597945572534647
"1536",20120221,0.00068183432618853
"1537",20120222,0.000732871384979375
"1538",20120223,0.000741726588101951
"1539",20120224,0.000574813017069716
"1540",20120227,0.000772267322295922
"1541",20120228,0.000726992905305449
"1542",20120229,0.000822505444227491
"1543",20120301,0.000834324504447714
"1544",20120302,0.00081182372143234
"1545",20120305,0.00084233406374424
"1546",20120306,0.000849327620175108
"1547",20120307,0.000720302613283119
"1548",20120308,0.000753164896877252
"1549",20120309,0.000586462321588511
"1550",20120312,0.000596254185446033
"1551",20120313,0.000715400334769419
"1552",20120314,0.000923430645255725
"1553",20120315,0.000889515884474184
"1554",20120316,0.000741684582114951
"1555",20120319,0.000978609719787982
"1556",20120320,0.000985391977431795
"1557",20120321,0.000667177934611284
"1558",20120322,0.000648315595722904
"1559",20120323,0.000796973214951843
"1560",20120326,0.000667682153521957
"1561",20120327,0.00054802450716055
"1562",20120328,0.000860315402773451
"1563",20120329,0.000866207397681175
"1564",20120330,0.000731872795833628
"1565",20120402,0.000715098764122817
"1566",20120403,0.00100814711930255
"1567",20120404,0.000812756786139274
"1568",20120405,0.000872046137639712
"1569",20120409,0.000806956852785712
"1570",20120410,0.00115493075645664
"1571",20120411,0.000786771000190639
"1572",20120412,0.000716575158403123
"1573",20120413,0.000851963588100821
"1574",20120416,0.000868272453821519
"1575",20120417,0.000679986160158812
"1576",20120418,0.000822667290573266
"1577",20120419,0.00142260037484446
"1578",20120420,0.000763562087875038
"1579",20120423,0.000941772975522361
"1580",20120424,0.000755400141329113
"1581",20120425,0.00111789529787939
"1582",20120426,0.000706948062908832
"1583",20120427,0.000663713258960025
"1584",20120430,0.00081566201548089
"1585",20120501,0.000771176059547735
"1586",20120502,0.000691348693315116
"1587",20120503,0.000973979911170281
"1588",20120504,0.00069770248103278
"1589",20120507,0.000766146178106296
"1590",20120508,0.000903495890301332
"1591",20120509,0.00116606478480003
"1592",20120510,0.00103096001414762
"1593",20120511,0.00107716817763137
"1594",20120514,0.000697235429639998
"1595",20120515,0.00122829714257402
"1596",20120516,0.00120836190165846
"1597",20120517,0.00156176987967735
"1598",20120518,0.00141902055022761
"1599",20120521,0.00114563357977925
"1600",20120522,0.00119796394097363
"1601",20120523,0.00112452821605487
"1602",20120524,0.00116271202937629
"1603",20120525,0.000804305483098344
"1604",20120529,0.00081539254656147
"1605",20120530,0.000900945581539624
"1606",20120531,0.00116319039024552
"1607",20120601,0.000897995804465147
"1608",20120604,0.000923312538618986
"1609",20120605,0.00100004786869824
"1610",20120606,0.000950001260681753
"1611",20120607,0.00134086689077858
"1612",20120608,0.00107510011123346
"1613",20120611,0.000962381172201922
"1614",20120612,0.000952508401604475
"1615",20120613,0.00104022982017708
"1616",20120614,0.000876886417366536
"1617",20120615,0.00080850810119992
"1618",20120618,0.00104420812942357
"1619",20120619,0.000808788441024964
"1620",20120620,0.0013007555071585
"1621",20120621,0.00119558790612578
"1622",20120622,0.000928966915773599
"1623",20120625,0.00102704690622311
"1624",20120626,0.00106999577653445
"1625",20120627,0.000680184993160441
"1626",20120628,0.000801963070758617
"1627",20120629,0.00093337339946936
"1628",20120702,0.00076959823666417
"1629",20120703,0.000983775216947297
"1630",20120705,0.000811144590165568
"1631",20120706,0.00085870127940237
"1632",20120709,0.000811991276830155
"1633",20120710,0.000819626301743971
"1634",20120711,0.001069544720536
"1635",20120712,0.000818369347997951
"1636",20120713,0.000773458554171677
"1637",20120716,0.000656083063464217
"1638",20120717,0.00090314559289505
"1639",20120718,0.00075401721604844
"1640",20120719,0.0011727698001843
"1641",20120720,0.000909083610707424
"1642",20120723,0.000973318399456334
"1643",20120724,0.00109621572097457
"1644",20120725,0.00090134427341685
"1645",20120726,0.000831397972048739
"1646",20120727,0.00115447970583093
"1647",20120730,0.000688004518710105
"1648",20120731,0.000845131836876704
"1649",20120801,0.00106453689473628
"1650",20120802,0.000813886119470144
"1651",20120803,0.000748004918655072
"1652",20120806,0.000629882247057209
"1653",20120807,0.000633084744669204
"1654",20120808,0.00061570524946106
"1655",20120809,0.000756403356395936
"1656",20120810,0.000645134681570874
"1657",20120813,0.00052962984325734
"1658",20120814,0.000626304247741632
"1659",20120815,0.000548099553418491
"1660",20120816,0.000546851427005646
"1661",20120817,0.000560198752156312
"1662",20120820,0.000565331619331646
"1663",20120821,0.000909457848083425
"1664",20120822,0.000994651858913302
"1665",20120823,0.00080170832817922
"1666",20120824,0.000933263905603721
"1667",20120827,0.000721517238013506
"1668",20120828,0.000740391557751308
"1669",20120829,0.000845596567713214
"1670",20120830,0.000720024736612298
"1671",20120831,0.000996540960810082
"1672",20120904,0.000755137379425548
"1673",20120905,0.000723831393577655
"1674",20120906,0.000760731821505331
"1675",20120907,0.000930852066699348
"1676",20120910,0.000712968948949964
"1677",20120911,0.000847669719801238
"1678",20120912,0.000658834409772073
"1679",20120913,0.00158478156726688
"1680",20120914,0.000935405731010894
"1681",20120917,0.000725160317503384
"1682",20120918,0.000791477046073944
"1683",20120919,0.000601759399505818
"1684",20120920,0.000813276730328756
"1685",20120921,0.000785890161499261
"1686",20120924,0.000858065983623422
"1687",20120925,0.000747553534232291
"1688",20120926,0.000890470482295665
"1689",20120927,0.00082272452361417
"1690",20120928,0.00101689955050823
"1691",20121001,0.00090221939074575
"1692",20121002,0.000838907089886381
"1693",20121003,0.000680363574887187
"1694",20121004,0.000662823479437859
"1695",20121005,0.000688004084694744
"1696",20121008,0.000479750126409561
"1697",20121009,0.000785830698724788
"1698",20121010,0.000750430648546547
"1699",20121011,0.000694275080108709
"1700",20121012,0.000838011767096422
"1701",20121015,0.000776609474623895
"1702",20121016,0.000617524753114543
"1703",20121017,0.000768106538784226
"1704",20121018,0.00110456157917201
